   Compiling ecaz v0.1.1 (/home/peter/dev/tqvector)
test quant::prod::tests::quantizer_1536_4bit_supports_tiled_lut_query_prep ... ok
test quant::prod::tests::quantizer_1536_uses_tiled_working_dimension ... ok
test quant::prod::tests::quantizer_trait_score_matches_inherent_score_ip_encoded ... ok
test quant::rabitq::tests::centered_api_rejects_qbit_bits ... ok
test quant::rabitq::tests::centered_estimator_bound_dominates_error_on_random_vectors ... ok
test quant::rabitq::tests::centered_estimator_is_exact_on_sign_aligned_residual ... ok
test quant::prod::tests::quantizer_32_4bit_keeps_qjl_and_lut_state_when_active ... ok
test quant::rabitq::tests::custom_rotation_plugs_into_seam ... ok
test quant::rabitq::tests::code_len_matches_dimension ... ok
test quant::rabitq::tests::estimator_bound_dominates_error_on_random_vectors ... ok
test quant::rabitq::tests::estimator_recovers_self_ip_on_sign_aligned_vector ... ok
test quant::rabitq::tests::hamming_similarity_identity_equals_dim ... ok
test quant::rabitq::tests::qbit_code_len_scales_with_bits ... ok
test quant::rabitq::tests::qbit_encoder_reduces_error_vs_binary ... ok
test quant::rabitq::tests::qbit_rejects_unsupported_bits ... ok
test quant::rabitq::tests::sign_words_from_rotated_matches_manual_pack ... ok
test quant::prod::tests::raw_code_score_matches_encoded_lite_path ... ok
test quant::prod::tests::tiled_lut_no_qjl_4bit_matches_direct_scoring ... ok
test quant::rotation::tests::srht_preserves_norm ... ok
test quant::prod::tests::score_from_parts_honors_supplied_gamma ... ok
test quant::rotation::tests::tiled_srht_roundtrip_1536 ... ok
test storage::page::tests::data_page_chain_overflow_creates_new_block ... ok
test storage::page::tests::data_page_raw_round_trip ... ok
test storage::page::tests::miri_item_pointer_roundtrip ... ok
test quant::prod::tests::score_from_parts_matches_encoded_payload_path ... ok
test quant::prod::tests::tiled_lut_query_prep_rejects_qjl_active_lane - should panic ... ok
test quant::rabitq::tests::srht_seeded_rotation_is_deterministic_and_independent_of_prod ... ok
test quant::rabitq::tests::encode_then_score_same_vector_is_nonnegative ... ok
test quant::rotation::tests::srht_runtime_path_matches_scalar_on_random_inputs ... ok
test quant::rotation::tests::srht_padded_matches_pad_input_plus_srht ... ok
[32m[1m       Using[0m[39m [37m[1mPgConfig("pg18")[0m[39m and `pg_config` from [36m/home/peter/.pgrx/18.3/pgrx-install/bin/pg_config[39m
[32m[1m    Building[0m[39m extension with features [36mpg18 pg_test[39m
[32m[1m     Running[0m[39m command [36m"/home/peter/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo" "build" "--lib" "--features" "pg18 pg_test" "--no-default-features" "--message-format=json-render-diagnostics"[39m
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.13s
[32m[1m  Installing[0m[39m extension
[32m[1m     Copying[0m[39m control file to [36m/home/peter/.pgrx/18.3/pgrx-install/share/postgresql/extension/ecaz.control[39m
Error: 
   0: failed writing `/home/peter/dev/tqvector/ecaz.control` to `/home/peter/.pgrx/18.3/pgrx-install/share/postgresql/extension/ecaz.control`
   1: Read-only file system (os error 30)

Location:
   /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cargo-pgrx-0.17.0/src/command/install.rs:269

  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ SPANTRACE ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

   0: cargo_pgrx::command::install::install_extension with pg_version=18.3 profile=Dev test=true features=["pg18", "pg_test"]
      at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cargo-pgrx-0.17.0/src/command/install.rs:117
   1: cargo_pgrx::command::install::execute
      at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cargo-pgrx-0.17.0/src/command/install.rs:65

Backtrace omitted. Run with RUST_BACKTRACE=1 environment variable to display it.
Run with RUST_BACKTRACE=full to include source snippets.
test tests::pg_test_access_method_is_registered ... FAILED
test tests::pg_test_binary_recv_rejects_trailing_bytes - should panic ... FAILED
test tests::pg_test_binary_recv_rejects_truncated_bytes - should panic ... FAILED
test tests::pg_test_binary_send_matches_internal_layout ... FAILED
test tests::pg_test_build_keeps_element_neighbor_local ... FAILED
test tests::pg_test_ec_ivf_access_method_is_registered ... FAILED
test tests::pg_test_ec_ivf_admin_snapshot ... FAILED
test tests::pg_test_ec_ivf_auto_rerank_resolves_to_off_metadata ... FAILED
test tests::pg_test_ec_ivf_concurrent_inserts ... FAILED
test tests::pg_test_ec_ivf_cost_snapshot_reports_modeled_costs ... FAILED
test tests::pg_test_ec_ivf_drift_snapshot_handles_empty_index ... FAILED
test tests::pg_test_ec_ivf_drift_snapshot_tracks_insert_and_vacuum_churn ... FAILED
test tests::pg_test_ec_ivf_duplicate_heavy_build_keeps_empty_list_counts ... FAILED
test tests::pg_test_ec_ivf_empty_gettuple_returns_false_after_rescan ... FAILED
test tests::pg_test_ec_ivf_empty_index_build_initializes_metadata_page ... FAILED
test tests::pg_test_ec_ivf_empty_rescan_query_prep_has_no_probe_lists ... FAILED
test tests::pg_test_ec_ivf_empty_vacuum_callbacks_report_noop_stats ... FAILED
test tests::pg_test_ec_ivf_full_probe_matches_simple_exact_oracle_top1 ... FAILED
test tests::pg_test_ec_ivf_gettuple_emits_probe_candidates_with_scores ... FAILED
test tests::pg_test_ec_ivf_heap_f32_rerank_mode_is_explicitly_unsupported - should panic ... FAILED
test tests::pg_test_ec_ivf_insert_appends_posting_and_updates_stats ... FAILED
test tests::pg_test_ec_ivf_insert_bootstraps_empty_index ... FAILED
test tests::pg_test_ec_ivf_insert_rejects_dimension_mismatch - should panic ... FAILED
test tests::pg_test_ec_ivf_insert_rejects_duplicate_heap_tid - should panic ... FAILED
test tests::pg_test_ec_ivf_insert_reuses_same_list_tail_page ... FAILED
test tests::pg_test_ec_ivf_insert_vacuum_scan_safety ... FAILED
test tests::pg_test_ec_ivf_multi_page_list_build_writes_multiple_data_pages ... FAILED
test tests::pg_test_ec_ivf_non_empty_index_build_writes_staged_pages ... FAILED
test tests::pg_test_ec_ivf_operator_classes_are_registered ... FAILED
test tests::pg_test_ec_ivf_pq_fastscan_storage_is_unsupported - should panic ... FAILED
test tests::pg_test_ec_ivf_recall_smoke_compares_exact_hnsw_ivf ... FAILED
test tests::pg_test_ec_ivf_rescan_query_prep_selects_nprobe_lists ... FAILED
test tests::pg_test_ec_ivf_singleton_index_build_records_one_live_list ... FAILED
test tests::pg_test_ec_ivf_vacuum_bulkdelete_removes_dead_heap_tid ... FAILED
test tests::pg_test_ec_ivf_vacuum_callbacks_keep_live_count_noop ... FAILED
test tests::pg_test_ec_ivf_vacuum_repairs_empty_list_directory_refs ... FAILED
test tests::pg_test_ec_ivf_vacuum_repeated_bulkdelete_is_idempotent ... FAILED
test tests::pg_test_ech_bootstrap_candidate_materializes_into_pending_drain ... FAILED
test tests::pg_test_ech_bootstrap_phase_completes_and_resets_on_rescan ... FAILED
test tests::pg_test_ech_consume_candidate_frontier_head_reselects_or_clears ... FAILED
test tests::pg_test_ech_debug_pq_fastscan_rerank_profile_sql_surface ... FAILED
test tests::pg_test_ech_debug_pq_fastscan_scan_hot_path_profile_sql_surface ... FAILED
test tests::pg_test_ech_debug_reachable_live_count_matches_admin_snapshot ... FAILED
test tests::pg_test_ech_debug_runtime_settings_reflect_controls ... FAILED
test tests::pg_test_ech_debug_runtime_settings_surface_effective_defaults ... FAILED
test tests::pg_test_ech_debug_scan_heap_fetch_profile_projects_rows ... FAILED
test tests::pg_test_ech_debug_scan_profile_limit_stops_early ... FAILED
test tests::pg_test_ech_debug_scan_profile_reports_graph_first_counters ... FAILED
test tests::pg_test_ech_debug_scan_result_count_matches_scan_helper ... FAILED
test tests::pg_test_ech_debug_turboquant_scan_stage_profile_sql_surface ... FAILED
test tests::pg_test_ech_empty_index_insert_initializes_shape_metadata ... FAILED
test tests::pg_test_ech_empty_index_reuses_initialized_metadata ... FAILED
test tests::pg_test_ech_empty_scan_rescan_stays_false ... FAILED
test tests::pg_test_ech_empty_scan_stays_false ... FAILED
test tests::pg_test_ech_entry_candidate_persists_until_exhaustion ... FAILED
test tests::pg_test_ech_entry_point_neighbor_refs_point_to_elements ... FAILED
test tests::pg_test_ech_frontier_head_persists_until_exhaustion ... FAILED
test tests::pg_test_ech_external_summary_exact_baseline_multiidx ... FAILED
test tests::pg_test_ech_frontier_head_refills_from_consumed_neighbors ... FAILED
test tests::pg_test_ech_gettuple_consumes_bootstrap_candidate_state ... FAILED
test tests::pg_test_ech_gettuple_clears_orderby_score_on_rescan ... FAILED
test tests::pg_test_ech_gettuple_current_result_exposes_neighbor_refs ... FAILED
test tests::pg_test_ech_gettuple_current_result_lifecycle ... FAILED
test tests::pg_test_ech_gettuple_drains_selected_duplicate_heap_tids ... FAILED
test tests::pg_test_ech_gettuple_duplicate_scan_drains_selected_duplicates ... FAILED
test tests::pg_test_ech_gettuple_emits_orderby_score ... FAILED
test tests::pg_test_ech_gettuple_exhaustion_stays_false ... FAILED
test tests::pg_test_ech_gettuple_rejects_backward_scan_direction - should panic ... FAILED
test tests::pg_test_ech_gettuple_rescan_after_exhaustion_restarts_scan ... FAILED
test tests::pg_test_ech_gettuple_rescan_resets_duplicate_progress ... FAILED
test tests::pg_test_ech_gettuple_returns_heap_tids ... FAILED
test tests::pg_test_ech_gettuple_scaffold_requires_rescan - should panic ... FAILED
test tests::pg_test_ech_gettuple_scaffold_returns_false_for_empty_index ... FAILED
test tests::pg_test_ech_graph_scan_recall_fixture_gate_10k_tiled_fwht ... ignored
test tests::pg_test_ech_graph_scan_recall_fixture_summary_1k_tiled_fwht ... ignored
test tests::pg_test_ech_gettuple_tracks_current_result_state ... FAILED
test tests::pg_test_ech_graph_scan_recall_source_gate_10k ... ignored
test tests::pg_test_ech_graph_first_scan_emits_distance_sorted_scores ... FAILED
test tests::pg_test_ech_graph_scan_recall_gate ... FAILED
test tests::pg_test_ech_index_admin_snapshot_counts_empty_first_insert ... FAILED
test tests::pg_test_ech_index_admin_snapshot_tracks_insert_drift ... FAILED
test tests::pg_test_ech_index_admin_snapshot_rejects_non_ec_hnsw_index - should panic ... FAILED
test tests::pg_test_ech_index_cost_snapshot_rejects_non_ec_hnsw_index - should panic ... FAILED
test tests::pg_test_ech_index_cost_snapshot_reports_modeled_and_gated_costs ... FAILED
test tests::pg_test_ech_insert_allocates_new_page_when_tail_is_full ... FAILED
test tests::pg_test_ech_insert_appends_new_element_tuple ... FAILED
test tests::pg_test_ech_insert_appends_to_built_pq_fastscan_index ... FAILED
test tests::pg_test_ech_insert_coalesces_duplicate_vectors ... FAILED
test tests::pg_test_ech_insert_bootstraps_empty_pq_fastscan_index ... FAILED
test tests::pg_test_ech_insert_coalesces_duplicate_vectors_for_pq_fastscan ... FAILED
test tests::pg_test_ech_insert_keeps_gamma_distinct ... FAILED
test tests::pg_test_ech_insert_populates_forward_links_against_built_graph ... FAILED
test tests::pg_test_ech_insert_populates_forward_links_from_live_entry_seed ... FAILED
test tests::pg_test_ech_insert_populates_upper_layer_links_when_available ... FAILED
test tests::pg_test_ech_insert_promotes_entry_point_on_level_up ... FAILED
test tests::pg_test_ech_insert_rejects_duplicate_heaptid_overflow - should panic ... FAILED
test tests::pg_test_ech_insert_rejects_mismatched_seed - should panic ... FAILED
test tests::pg_test_ech_insert_rejects_non_finite_gamma - should panic ... FAILED
test tests::pg_test_ech_insert_repairs_invalid_entry_point_after_shape_init ... FAILED
test tests::pg_test_ech_insert_reuses_new_tail_page_after_rollover ... FAILED
test tests::pg_test_ech_insert_reuses_tail_page_when_space_remains ... FAILED
test tests::pg_test_ech_insert_rewrites_full_layer0_backlink_slice ... FAILED
test tests::pg_test_ech_insert_supports_build_source_column_index ... FAILED
test tests::pg_test_ech_insert_supports_ecvector_build_source_column_index ... FAILED
test tests::pg_test_ech_live_insert_is_graph_reachable_via_backlinks ... FAILED
test tests::pg_test_ech_planner_chooses_index_scan_for_ordered_query ... FAILED
test tests::pg_test_ech_planner_integration_snapshot_rejects_wrong_am - should panic ... FAILED
test tests::pg_test_ech_planner_integration_snapshot_reports_blockers ... FAILED
test tests::pg_test_ech_pq_fastscan_reloption_round_trip ... FAILED
test tests::pg_test_ech_pq_fastscan_small_dim_build_derives_group_size ... FAILED
test tests::pg_test_ech_recall_external_smoke_500_formats ... ignored
test tests::pg_test_ech_pq_fastscan_small_source_build_writes_grouped_pages ... FAILED
test tests::pg_test_ech_pq_fastscan_source_build_writes_grouped_pages ... FAILED
test tests::pg_test_ech_rescan_builds_bootstrap_candidate_frontier ... FAILED
test tests::pg_test_ech_rescan_repeat_overwrites_query_dimensions ... FAILED
test tests::pg_test_ech_rescan_respects_ef_search_frontier_limit ... FAILED
test tests::pg_test_ech_rescan_scaffold_accepts_unused_zero_key_buffer ... FAILED
test tests::pg_test_ech_gettuple_current_result_tracks_heap_progress ... FAILED
test tests::pg_test_ech_rescan_scaffold_records_query_dimensions ... FAILED
test tests::pg_test_ech_rescan_scaffold_rejects_empty_query - should panic ... FAILED
test tests::pg_test_ech_rescan_scaffold_rejects_index_quals - should panic ... FAILED
test tests::pg_test_ech_insert_neighbor_tuple_sizing_matches_levels ... FAILED
test tests::pg_test_ech_rescan_scaffold_rejects_multiple_orderbys - should panic ... FAILED
test tests::pg_test_ech_rescan_scaffold_rejects_null_query - should panic ... FAILED
test tests::pg_test_ech_rescan_scaffold_rejects_oversized_query - should panic ... FAILED
test tests::pg_test_ech_rescan_scaffold_rejects_wrong_query_dimensions - should panic ... FAILED
test tests::pg_test_ech_rescan_seeds_entry_candidate_state ... FAILED
test tests::pg_test_ech_scan_falls_back_from_stale_entry_metadata ... FAILED
test tests::pg_test_ech_scan_scaffold_allocates_and_frees_state ... FAILED
test tests::pg_test_ech_scan_scaffold_amendscan_is_idempotent ... FAILED
test tests::pg_test_ech_session_ef_search_defaults_to_relation_setting ... FAILED
test tests::pg_test_ech_session_ef_search_override_limits_runtime_frontier ... FAILED
test tests::pg_test_ech_session_ef_search_overrides_reloption ... FAILED
test tests::pg_test_ech_sql_ordered_index_scan_executes ... FAILED
test tests::pg_test_ech_storage_format_switch_reindex_restores_runtime ... FAILED
test tests::pg_test_ech_storage_format_switch_rejects_insert_until_reindex - should panic ... FAILED
test tests::pg_test_ech_storage_format_switch_rejects_vacuum_until_reindex - should panic ... FAILED
test tests::pg_test_ech_storage_format_switch_requires_reindex - should panic ... FAILED
test tests::pg_test_ech_storage_format_switch_reverse_rejects_insert - should panic ... FAILED
test tests::pg_test_ech_storage_format_switch_reverse_rejects_vacuum - should panic ... FAILED
test tests::pg_test_ech_storage_format_switch_reverse_requires_reindex - should panic ... FAILED
test tests::pg_test_ech_successor_candidate_from_entry_adjacency ... FAILED
test tests::pg_test_ech_turboquant_reloption_round_trip ... FAILED
test tests::pg_test_ech_turboquant_storage_format_build_writes_scalar_pages ... FAILED
test tests::pg_test_ech_vacuum_callbacks_are_benign_noops ... FAILED
test tests::pg_test_ech_vacuum_callbacks_are_stable_across_repeated_calls ... FAILED
test tests::pg_test_ech_vacuum_callbacks_handle_empty_index ... FAILED
test tests::pg_test_ech_vacuum_finalized_nodes_skip_duplicate_coalesce ... FAILED
test tests::pg_test_ech_vacuum_pass1_compacts_duplicate_heaptids ... FAILED
test tests::pg_test_ech_vacuum_pass1_compacts_pq_fastscan_duplicates ... FAILED
test tests::pg_test_ech_vacuum_pass1_is_stable_across_repeated_replays ... FAILED
test tests::pg_test_ech_vacuum_pass1_makes_deleted_row_unreachable ... FAILED
test tests::pg_test_ech_vacuum_pass2_layer0_replacement_fills_broken_edges ... FAILED
test tests::pg_test_ech_vacuum_pass2_replaces_pq_fastscan_layer0_edges ... FAILED
test tests::pg_test_ech_vacuum_pass2_unlinks_deleted_neighbor_refs ... FAILED
test tests::pg_test_ech_vacuum_pass2_unlinks_pq_fastscan_refs ... FAILED
test tests::pg_test_ech_vacuum_pass2_upper_replacement_fills_broken_edges ... FAILED
test tests::pg_test_ech_vacuum_repairs_deleted_entry_point_metadata ... FAILED
test tests::pg_test_ech_vacuum_stats_accepts_pq_fastscan_index ... FAILED
test tests::pg_test_ech_visited_seed_state_tracks_frontier_candidates ... FAILED
test tests::pg_test_ecvector_assignment_enforces_typmod - should panic ... FAILED
test tests::pg_test_ecvector_binary_send_matches_internal_layout ... FAILED
test tests::pg_test_ecvector_real_array_cast_round_trips ... FAILED
test tests::pg_test_ecvector_rejects_non_finite_text - should panic ... FAILED
test tests::pg_test_ecvector_typmod_cast_round_trips ... FAILED
test tests::pg_test_ecvector_typmod_rejects_dimension_mismatch - should panic ... FAILED
test tests::pg_test_empty_index_build_initializes_metadata_page ... FAILED
test tests::pg_test_encode_to_tqvector_round_trips_canonical_artifact_layout ... FAILED
test tests::pg_test_fr020_ac1_planner_chooses_index_scan_for_large_table ... FAILED
test tests::pg_test_fr020_ac2_planner_prefers_seqscan_for_small_tables ... FAILED
test tests::pg_test_fr020_empty_index_remains_planner_gated ... FAILED
test tests::pg_test_non_empty_index_build_coalesces_duplicate_vectors ... FAILED
test tests::pg_test_non_empty_index_build_keeps_gamma_distinct ... FAILED
test tests::pg_test_non_empty_index_build_rejects_non_finite_gamma - should panic ... FAILED
test tests::pg_test_non_empty_index_build_spans_multiple_data_pages ... FAILED
test tests::pg_test_non_empty_index_build_supports_raw_source_column ... FAILED
test tests::pg_test_non_empty_index_build_writes_minimal_data_pages ... FAILED
test tests::pg_test_operator_class_is_registered ... FAILED
test tests::pg_test_pg18_ec_ivf_concurrent_same_list_inserts_remain_reachable ... FAILED
test tests::pg_test_pg18_ecaz_stats_reports_backend_local_counters ... FAILED
test tests::pg_test_pg18_ecaz_stats_reports_backend_local_counters_for_ec_ivf ... FAILED
test tests::pg_test_pg18_explain_option_emits_ecaz_stats_group ... FAILED
test tests::pg_test_pg18_explain_option_emits_ecaz_stats_group_for_ec_ivf ... FAILED
test tests::pg_test_pg18_module_identity_reports_loaded_module_version ... FAILED
test tests::pg_test_pq_fastscan_binary_score_mode_bypasses_grouped_pq_scoring ... FAILED
test tests::pg_test_pq_fastscan_build_source_accepts_ecvector ... FAILED
test tests::pg_test_pq_fastscan_comparison_summary_matches_rows ... FAILED
test tests::pg_test_pq_fastscan_default_rerank_matches_explicit_heap ... FAILED
test tests::pg_test_pq_fastscan_default_source_rerank_emits_heap_scores ... FAILED
test tests::pg_test_pq_fastscan_exact_traversal_emits_exact_scores ... FAILED
test tests::pg_test_pq_fastscan_exact_traversal_rejects_invalid_limit_env - should panic ... FAILED
test tests::pg_test_pq_fastscan_exact_traversal_rejects_invalid_scope_env - should panic ... FAILED
test tests::pg_test_pq_fastscan_exact_traversal_rejects_invalid_strategy_env - should panic ... FAILED
test tests::pg_test_pq_fastscan_graph_reads_load_cold_rerank_payload ... FAILED
test tests::pg_test_pq_fastscan_graph_reads_load_entry_and_neighbors ... FAILED
test tests::pg_test_pq_fastscan_graph_reads_load_persisted_codebooks ... FAILED
test tests::pg_test_pq_fastscan_heap_rerank_emits_heap_exact_scores ... FAILED
test tests::pg_test_pq_fastscan_heap_rerank_bytea_source_emits_exact_scores ... FAILED
test tests::pg_test_pq_fastscan_heap_rerank_profile_reports_heap_only ... FAILED
test tests::pg_test_pq_fastscan_index_runtime_settings_report_binary_default ... FAILED
test tests::pg_test_pq_fastscan_index_runtime_settings_report_binary_fallback ... FAILED
test tests::pg_test_pq_fastscan_index_runtime_settings_report_env_override ... FAILED
test tests::pg_test_pq_fastscan_index_runtime_settings_report_heap_override ... FAILED
test tests::pg_test_pq_fastscan_indexed_ecvector_ignores_tqvector_sibling ... FAILED
test tests::pg_test_pq_fastscan_live_window_matches_simulation ... FAILED
test tests::pg_test_pq_fastscan_order_drift_summary_matches_rows ... FAILED
test tests::pg_test_pq_fastscan_ordered_scan_plan_smoke ... FAILED
test tests::pg_test_pq_fastscan_ordered_scan_smoke ... FAILED
test tests::pg_test_pq_fastscan_persisted_bytea_rerank_emits_scores ... FAILED
test tests::pg_test_pq_fastscan_persisted_ecvector_rerank_emits_scores ... FAILED
test tests::pg_test_pq_fastscan_profile_exact_counters_zero_without_gate ... FAILED
test tests::pg_test_pq_fastscan_quantized_rerank_profile_quantized_only ... FAILED
test tests::pg_test_pq_fastscan_rerank_mode_rejects_invalid_env - should panic ... FAILED
test tests::pg_test_pq_fastscan_rerank_source_rejects_missing_column - should panic ... FAILED
test tests::pg_test_pq_fastscan_rerank_source_rejects_wrong_type - should panic ... FAILED
test tests::pg_test_pq_fastscan_runtime_captures_rerank_scores ... FAILED
test tests::pg_test_pq_fastscan_runtime_comparison_rows_report_exact_ranks ... FAILED
test tests::pg_test_pq_fastscan_runtime_live_window_respects_window_env ... FAILED
test tests::pg_test_pq_fastscan_runtime_live_window_supports_higher_window_env ... FAILED
test tests::pg_test_pq_fastscan_runtime_profile_budgeted_exact_counters ... FAILED
test tests::pg_test_pq_fastscan_runtime_profile_frontier_head_exact_counters ... FAILED
test tests::pg_test_pq_fastscan_runtime_rejects_invalid_live_window_env - should panic ... FAILED
test tests::pg_test_pq_fastscan_runtime_settings_report_persisted_source ... FAILED
test tests::pg_test_pq_fastscan_traversal_score_mode_rejects_invalid_env - should panic ... FAILED
test tests::pg_test_pq_fastscan_windowed_rows_match_simulation ... FAILED
test tests::pg_test_pq_fastscan_windowed_summary_matches_rows ... FAILED
test tests::pg_test_raw_source_build_coalesces_duplicate_vectors ... FAILED
test tests::pg_test_raw_source_rejects_dimension_mismatch - should panic ... FAILED
test tests::pg_test_raw_source_rejects_expression_index - should panic ... FAILED
test tests::pg_test_raw_source_rejects_missing_column - should panic ... FAILED
test tests::pg_test_raw_source_rejects_null_value - should panic ... FAILED
test tests::pg_test_raw_source_rejects_partial_index - should panic ... FAILED
test tests::pg_test_raw_source_rejects_wrong_type - should panic ... FAILED
test tests::pg_test_scalar_order_drift_summary_is_inert ... FAILED
test tests::pg_test_scalar_runtime_comparison_rows_leave_exact_order_null ... FAILED
test tests::pg_test_scalar_runtime_summary_reports_no_grouped_comparisons ... FAILED
test tests::pg_test_scalar_windowed_rows_are_inert ... FAILED
test tests::pg_test_scalar_windowed_summary_is_inert ... FAILED
test tests::pg_test_turboquant_exact_score_mode_rejects_invalid_env - should panic ... FAILED
test tests::pg_test_turboquant_heap_rerank_profile_reports_heap_only ... FAILED
test tests::pg_test_turboquant_persisted_bytea_rerank_emits_scores ... FAILED
test tests::pg_test_turboquant_persisted_rerank_source_default_stays_quantized ... FAILED
test tests::pg_test_turboquant_quantized_rerank_profile_reports_quantized_only ... FAILED
test tests::pg_test_turboquant_rerank_source_rejects_wrong_type - should panic ... FAILED
test tests::pg_test_turboquant_rerank_source_reloption_reset_round_trip ... FAILED
test tests::pg_test_turboquant_scan_stage_profile_full_lut_mode ... FAILED
test tests::pg_test_turboquant_scan_stage_profile_int8_mode ... FAILED
test tests::pg_test_turboquant_scan_stage_profile_tiled_lut_mode ... FAILED
test tests::pg_test_turboquant_source_backed_default_rerank_stays_quantized ... FAILED
test tests::pg_test_vacuum_source_backed_repair_prefers_source_candidate ... FAILED
test unit_tests::test_encode_embedding_to_tqvector_rejects_dimensions_over_u16_max ... ok
test unit_tests::test_pack_unpack_roundtrip ... ok
test unit_tests::test_parse_text_rejects_invalid_hex ... ok
test unit_tests::test_parse_text_rejects_wrong_code_length ... ok
test unit_tests::test_payload_len_4bit_1536 ... ok
test unit_tests::test_payload_len_8bit_1536 ... ok
test unit_tests::test_text_roundtrip ... ok
test unit_tests::test_quantized_scores_can_be_negated ... ok
test unit_tests::test_unpack_rejects_trailing_binary ... ok
test unit_tests::test_unpack_rejects_truncated_binary ... ok
test unit_tests::test_quantizer_encode_is_deterministic ... ok
test unit_tests::test_tqvector_query_inner_product_rejects_dimension_mismatch ... ok
test unit_tests::test_score_code_inner_product_matches_quantizer_lite ... ok
test unit_tests::test_tqvector_negative_query_inner_product_negates_query_score ... ok
test unit_tests::test_tqvector_query_inner_product_uses_persisted_gamma ... ok
test unit_tests::test_parse_text_fuzz_stability ... ok
test quant::prod::tests::dispatched_score_matches_scalar_on_random_inputs ... ok

failures:

---- tests::pg_test_access_method_is_registered stdout ----

thread 'tests::pg_test_access_method_is_registered' (1246) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:217:14:
Could not initialize test framework: Failure installing extension using command: CARGO_TARGET_DIR="/home/peter/dev/tqvector/target" "/home/peter/.cargo/bin/cargo-pgrx" "pgrx" "install" "--test" "--pg-config" "/home/peter/.pgrx/18.3/pgrx-install/bin/pg_config" "--features" "pg18 pg_test" "--no-default-features"



Location:
    /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:387:20

---- tests::pg_test_binary_recv_rejects_trailing_bytes stdout ----

thread 'tests::pg_test_binary_recv_rejects_trailing_bytes' (1252) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "code length mismatch"
---- tests::pg_test_binary_recv_rejects_truncated_bytes stdout ----

thread 'tests::pg_test_binary_recv_rejects_truncated_bytes' (1254) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "too short"
---- tests::pg_test_binary_send_matches_internal_layout stdout ----

thread 'tests::pg_test_binary_send_matches_internal_layout' (1257) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_build_keeps_element_neighbor_local stdout ----

thread 'tests::pg_test_build_keeps_element_neighbor_local' (1258) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_access_method_is_registered stdout ----

thread 'tests::pg_test_ec_ivf_access_method_is_registered' (1259) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_admin_snapshot stdout ----

thread 'tests::pg_test_ec_ivf_admin_snapshot' (1260) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_auto_rerank_resolves_to_off_metadata stdout ----

thread 'tests::pg_test_ec_ivf_auto_rerank_resolves_to_off_metadata' (1269) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_concurrent_inserts stdout ----

thread 'tests::pg_test_ec_ivf_concurrent_inserts' (1270) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_cost_snapshot_reports_modeled_costs stdout ----

