# Suite Report: task79-rabitq-endpoint-representative-block32

- config: `reviews/task-79/032-rabitq-endpoint-representative-benchmark/suite-rabitq-endpoint-representative-block32.json`
- config_sha256: `b884264b1adab181b7ee4a272ec4adcca23be4ea86b2ed0f4f0b21286dd3e199`
- dry_run: `false`
- steps: completed 5, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-existing-task79-surface | raw | Succeeded | 34 | `reviews/task-79/032-rabitq-endpoint-representative-benchmark/artifacts/precheck-existing-task79-surface.log` |
| rebuild-100k-rabitq-n128-f8-b0-tg96-block32-endpoint-reps | raw | Succeeded | 16203 | `reviews/task-79/032-rabitq-endpoint-representative-benchmark/artifacts/rebuild-100k-rabitq-n128-f8-b0-tg96-block32-endpoint-reps.log` |
| pipeline-100k-rabitq-block32-endpoint-reps-global512-rw025 | spire-pipeline | Succeeded | 125325 | `reviews/task-79/032-rabitq-endpoint-representative-benchmark/artifacts/pipeline-100k-rabitq-block32-endpoint-reps-global512-rw025.log`<br>`reviews/task-79/032-rabitq-endpoint-representative-benchmark/artifacts/funnel-100k-rabitq-block32-endpoint-reps-global512-rw025.jsonl` |
| pipeline-100k-rabitq-block32-endpoint-reps-global640-rw025 | spire-pipeline | Succeeded | 128747 | `reviews/task-79/032-rabitq-endpoint-representative-benchmark/artifacts/pipeline-100k-rabitq-block32-endpoint-reps-global640-rw025.log`<br>`reviews/task-79/032-rabitq-endpoint-representative-benchmark/artifacts/funnel-100k-rabitq-block32-endpoint-reps-global640-rw025.jsonl` |
| pipeline-100k-rabitq-block32-endpoint-reps-global768-rw025 | spire-pipeline | Succeeded | 131295 | `reviews/task-79/032-rabitq-endpoint-representative-benchmark/artifacts/pipeline-100k-rabitq-block32-endpoint-reps-global768-rw025.log`<br>`reviews/task-79/032-rabitq-endpoint-representative-benchmark/artifacts/funnel-100k-rabitq-block32-endpoint-reps-global768-rw025.jsonl` |

## Parsed Results

| Step | Kind | Metric | Values |
| pipeline-100k-rabitq-block32-endpoint-reps-global768-rw025 | spire-pipeline | spire-pipeline | `latency_max=79.900 ms`, `latency_min=44.451 ms`, `latency_p50=47.202 ms`, `latency_p95=56.159 ms`, `latency_p99=67.986 ms`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `recall@k=0.9310`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-block32-endpoint-reps-global768-rw025 | spire-pipeline | spire-pipeline | `cancel_sum=0`, `candidate_p50=0.000 ms`, `candidate_p95=0.000 ms`, `candidate_query_sum=0`, `connect_p50=0.000 ms`, `connect_p95=0.000 ms`, `degraded_skip_sum=0`, `dispatch_sum=0`, `endpoint_identity_p50=0.000 ms`, `endpoint_identity_p95=0.000 ms`, `endpoint_identity_query_sum=0`, `heap_p50=0.000 ms`, `heap_p95=0.000 ms`, `heap_query_sum=0`, `merge_p50=0.000 ms`, `merge_p95=0.000 ms`, `nprobe=96`, `payload_bytes_sum=0`, `prefix=task79_surface_100k`, `profiles=200`, `remote_pid_sum=0`, `result_source=local_heap_candidates`, `returned_sum=2000`, `selected_pid_sum=19200`, `socket_open_sum=0`, `status=ready`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `timeout_sum=0`, `total_p50=43.000 ms`, `total_p95=51.000 ms` |

## SPIRE Connection Pooling Gate

| Step | nprobe | connect_p50_ms | connect_p95_ms | latency_p95_ms | connect_p95/read_p95 | decision |
| --- | ---: | ---: | ---: | ---: | ---: | --- |
| pipeline-100k-rabitq-block32-endpoint-reps-global512-rw025 | 96 | 0.000 | 0.000 | 49.493 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-block32-endpoint-reps-global640-rw025 | 96 | 0.000 | 0.000 | 52.945 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-block32-endpoint-reps-global768-rw025 | 96 | 0.000 | 0.000 | 56.159 | 0.0000 | pooling_not_justified |
wrote reviews/task-79/032-rabitq-endpoint-representative-benchmark/artifacts/report-results.jsonl
