Script started on 2026-06-08 20:34:50-07:00 [<not executed on terminal>]
   Compiling ecaz v0.1.1 (/home/peter/dev/ecaz)
test am::ec_spire::scan::tests::local_heap_delivery_gate_accepts_local_placements ... [32mok[m
test am::ec_spire::scan::tests::local_heap_delivery_gate_blocks_remote_placements ... [32mok[m
test am::ec_spire::scan::tests::load_snapshot_top_graph_object_loads_available_graph_object ... [32mok[m
test am::ec_spire::scan::tests::miri_adaptive_nprobe_reduces_routing_width_when_boundary_gap_is_large ... [32mok[m
test am::ec_spire::scan::tests::miri_rank_routed_leaf_rows_by_ip_keeps_bounded_best_deduped_candidates ... [32mok[m
test am::ec_spire::scan::tests::miri_rank_routed_leaf_rows_by_ip_keeps_primary_tie_break_under_bounded_dedupe ... [32mok[m
test am::ec_spire::scan::tests::miri_rerank_scored_candidates_by_ip_drops_invisible_candidates ... [32mok[m
test am::ec_spire::scan::tests::miri_rerank_scored_candidates_by_ip_rejects_non_finite_scores ... [32mok[m
test am::ec_spire::scan::tests::miri_rerank_scored_candidates_by_ip_rescores_prefix_and_truncates ... [32mok[m
test am::ec_spire::scan::tests::miri_route_recursive_routing_objects_to_leaf_pids_descends_to_leaf_level ... [32mok[m
test am::ec_spire::scan::tests::miri_route_recursive_routing_objects_to_leaf_pids_rejects_wrong_child_level ... [32mok[m
test am::ec_spire::scan::tests::miri_route_recursive_routing_objects_to_leaf_pids_uses_conservative_upper_level_nprobe ... [32mok[m
test am::ec_spire::scan::tests::miri_route_root_object_to_leaf_pids_keeps_bounded_best_routes ... [32mok[m
test am::ec_spire::scan::tests::miri_route_recursive_routing_objects_to_leaf_pids_rejects_missing_internal_child ... [32mok[m
test am::ec_spire::scan::tests::miri_scan_candidate_cursor_emits_ranked_candidates_once ... [32mok[m
test am::ec_spire::scan::tests::miri_route_top_graph_to_child_pids_rejects_root_mismatch ... [32mok[m
test am::ec_spire::scan::tests::miri_route_routing_object_to_child_pids_routes_internal_level ... [32mok[m
test am::ec_spire::scan::tests::miri_scored_candidate_tie_break_prefers_newer_epoch_then_primary_role ... [32mok[m
test am::ec_spire::scan::tests::miri_route_root_object_to_leaf_pids_still_rejects_internal_parent ... [32mok[m
test am::ec_spire::scan::tests::miri_route_top_graph_to_child_pids_uses_graph_frontier_with_deterministic_routes ... [32mok[m
test am::ec_spire::scan::tests::prefetch_store_object_read_groups_prefetches_every_store_before_scoring ... [32mok[m
test am::ec_spire::scan::tests::prefetch_store_object_read_groups_prefetches_leaf_and_delta_routes ... [32mok[m
test am::ec_spire::scan::tests::production_scan_result_stream_am_outputs_accepts_local_heap_tid_rows ... [32mok[m
test am::ec_spire::scan::tests::production_scan_result_stream_am_outputs_blocks_remote_origin_rows ... [32mok[m
test am::ec_spire::scan::tests::rank_routed_leaf_rows_by_ip_can_skip_vec_id_dedupe ... [32mok[m
test am::ec_spire::scan::tests::rank_routed_leaf_rows_by_ip_keeps_best_visible_vec_id_candidate ... [32mok[m
test am::ec_spire::scan::tests::rank_routed_leaf_rows_by_ip_keeps_bounded_best_candidates ... [32mok[m
test am::ec_spire::scan::tests::rank_routed_leaf_rows_by_ip_rejects_non_finite_scores ... [32mok[m
test am::ec_spire::scan::tests::recursive_route_matches_flat_single_level_on_small_hierarchy ... [32mok[m
test am::ec_spire::scan::tests::rerank_prefix_heap_locality_counts_prefix_block_scatter ... [32mok[m
test am::ec_spire::scan::tests::recursive_routed_leaf_rows_skip_degraded_unavailable_unselected_internal ... [32mok[m
test am::ec_spire::scan::tests::rerank_scored_candidates_by_ip_prefetches_prefix_before_fetching ... [32mok[m
test am::ec_spire::scan::tests::rerank_scored_candidates_by_ip_zero_width_rescores_all ... [32mok[m
test am::ec_spire::scan::tests::route_recursive_routing_objects_to_leaf_pids_descends_three_levels_conservatively ... [32mok[m
test am::ec_spire::scan::tests::route_recursive_routing_objects_to_leaf_pids_uses_configured_upper_level_nprobe ... [32mok[m
test am::ec_spire::scan::tests::route_recursive_routing_objects_to_leaf_routes_dedupes_global_leaf_budget ... [32mok[m
test am::ec_spire::scan::tests::route_recursive_routing_objects_to_leaf_routes_with_budget_uses_global_leaf_budget ... [32mok[m
test am::ec_spire::scan::tests::route_top_graph_object_to_child_pids_uses_durable_graph_object ... [32mok[m
test am::ec_spire::scan::tests::scan_candidate_cursor_next_output_returns_amgettuple_shape ... [32mok[m
test am::ec_spire::scan::tests::sampled_global_leaf_block_row_ranges_adjusts_summary_prior ... [32mok[m
test am::ec_spire::scan::tests::scan_candidate_cursor_reset_replaces_candidate_set ... [32mok[m
test am::ec_spire::scan::tests::scan_opaque_clear_scan_work_drops_rescan_state ... [32mok[m
test am::ec_spire::scan::tests::scan_opaque_refreshes_root_control_on_every_rescan_observation ... [32mok[m
test am::ec_spire::scan::tests::scan_opaque_rescan_replaces_exhausted_output_cursor ... [32mok[m
test am::ec_spire::scan::tests::scan_opaque_reset_stores_query_plan_and_candidate_cursor ... [32mok[m
test am::ec_spire::scan::tests::scan_output_cursor_emits_am_outputs_once ... [32mok[m
test am::ec_spire::scan::tests::scan_query_accepts_nonzero_finite_vectors ... [32mok[m
test am::ec_spire::scan::tests::scan_query_rejects_empty_zero_and_non_finite_vectors ... [32mok[m
test am::ec_spire::scan::tests::score_global_leaf_block_row_ranges_can_apply_route_prior ... [32mok[m
test am::ec_spire::scan::tests::select_global_leaf_block_row_ranges_spends_budget_across_leaves ... [32mok[m
test am::ec_spire::scan::tests::select_global_leaf_block_row_ranges_uses_rabitq_summary_radius ... [32mok[m
test am::ec_spire::scan::tests::select_leaf_block_row_ranges_keeps_best_rabitq_blocks ... [32mok[m
test am::ec_spire::scan::tests::select_leaf_block_row_ranges_uses_rabitq_summary_radius ... [32mok[m
test am::ec_spire::spire_remote_tls_tests::conninfo_parser_defaults_to_disable_for_unspecified_sslmode ... [32mok[m
test am::ec_spire::scan::tests::top_graph_object_routes_recursive_children_to_leaf_routes ... [32mok[m
test am::ec_spire::spire_remote_tls_tests::conninfo_parser_preserves_disable_for_local_non_tls ... [32mok[m
test am::ec_spire::spire_remote_tls_tests::conninfo_parser_strips_tls_options_for_tokio_postgres ... [32mok[m
test am::ec_spire::storage::tests::leaf_partition_object_rejects_count_mismatch_and_trailing_bytes ... [32mok[m
test am::ec_spire::storage::tests::leaf_partition_object_rejects_delta_flags ... [32mok[m
test am::ec_spire::storage::tests::leaf_partition_object_rejects_duplicate_vec_ids ... [32mok[m
test am::ec_spire::storage::tests::leaf_partition_object_rejects_missing_role_flags ... [32mok[m
test am::ec_spire::storage::tests::leaf_partition_object_rejects_non_leaf_header_and_children ... [32mok[m
test am::ec_spire::storage::tests::leaf_partition_object_rejects_scored_assignments_without_payload ... [32mok[m
test am::ec_spire::storage::tests::leaf_partition_object_round_trips_assignments ... [32mok[m
test am::ec_spire::storage::tests::leaf_partition_object_v2_rejects_mixed_payload_or_vec_id_layout ... [32mok[m
test am::ec_spire::storage::tests::leaf_partition_object_v2_store_preserves_empty_leaf_without_segments ... [32mok[m
test am::ec_spire::storage::tests::leaf_partition_object_v2_selected_segment_reader_filters_by_row_range ... [32mok[m
test am::ec_spire::storage::tests::leaf_partition_object_v2_store_preserves_fixed_width_global_vec_ids ... [32mok[m
test am::ec_spire::storage::tests::leaf_partition_object_v2_store_segments_large_leaf ... [32mok[m
test am::ec_spire::storage::tests::leaf_partition_object_v3_store_rejects_summary_coverage_gap ... [32mok[m
test am::ec_spire::storage::tests::leaf_partition_object_v3_store_round_trips_block_summaries ... [32mok[m
test am::ec_spire::storage::tests::leaf_partition_object_v4_store_round_trips_multi_representative_block_summaries ... [32mok[m
test am::ec_spire::storage::tests::local_object_store_preserves_descriptor_store_id ... [32mok[m
test am::ec_spire::storage::tests::leaf_partition_object_v5_selected_segment_reader_uses_summary_locator ... [32mok[m
test am::ec_spire::storage::tests::local_object_store_reads_object_headers_for_dispatch ... [32mok[m
test am::ec_spire::storage::tests::local_object_store_rejects_invalid_store_and_epoch ... [32mok[m
test am::ec_spire::storage::tests::local_object_store_rejects_mismatched_delta_placement ... [32mok[m
test am::ec_spire::storage::tests::local_object_store_rejects_mismatched_placement ... [32mok[m
test am::ec_spire::storage::tests::local_object_store_rejects_mismatched_routing_placement ... [32mok[m
test am::ec_spire::storage::tests::local_object_store_rejects_unavailable_descriptor ... [32mok[m
test am::ec_spire::storage::tests::local_object_store_set_from_config_rejects_duplicate_local_store_id ... [32mok[m
test am::ec_spire::storage::tests::local_object_store_set_indexes_non_contiguous_store_ids ... [32mok[m
test am::ec_spire::storage::tests::local_object_store_set_round_trips_leaf_v1 ... [32mok[m
test am::ec_spire::storage::tests::local_object_store_set_object_reader_trait_routes_through_store_for_placement ... [32mok[m
test am::ec_spire::storage::tests::local_object_store_writes_and_reads_delta_object ... [32mok[m
test am::ec_spire::storage::tests::local_object_store_trait_dispatch_covers_all_read_methods ... [32mok[m
test am::ec_spire::storage::tests::local_object_store_writes_and_reads_leaf_object ... [32mok[m
test am::ec_spire::storage::tests::local_object_store_writes_and_reads_routing_object ... [32mok[m
test am::ec_spire::storage::tests::local_object_store_writes_and_reads_top_graph_object ... [32mok[m
test am::ec_spire::storage::tests::local_store_relation_name_is_deterministic ... [32mok[m
test am::ec_spire::storage::tests::local_store_relation_plan_sorts_and_preserves_tablespaces ... [32mok[m
test am::ec_spire::storage::tests::local_store_relation_plan_builds_store_config_from_created_relids ... [32mok[m
test am::ec_spire::storage::tests::miri_assignment_row_decode_rejects_vec_id_len_above_max ... [32mok[m
test am::ec_spire::storage::tests::miri_assignment_row_decode_rejects_zero_vec_id_len_at_min_prefix_boundary ... [32mok[m
test am::ec_spire::storage::tests::miri_assignment_row_prefix_decoder_returns_tail ... [32mok[m
test am::ec_spire::storage::tests::miri_assignment_row_ref_prefix_decoder_borrows_payload ... [32mok[m
test am::ec_spire::storage::tests::miri_assignment_row_rejects_length_mismatch ... [32mok[m
test am::ec_spire::storage::tests::miri_assignment_row_rejects_unknown_flags_and_invalid_locator ... [32mok[m
test am::ec_spire::storage::tests::miri_assignment_row_rejects_unknown_payload_format ... [32mok[m
test am::ec_spire::storage::tests::miri_assignment_row_round_trips ... [32mok[m
test am::ec_spire::storage::tests::miri_assignment_row_round_trips_with_vec_id_at_max_bytes ... [32mok[m
test am::ec_spire::storage::tests::miri_assignment_visibility_helpers_match_primary_and_delta_semantics ... [32mok[m
test am::ec_spire::storage::tests::miri_decode_leaf_v2_local_vec_id_padding_check_starts_after_seq ... [32mok[m
test am::ec_spire::storage::tests::miri_delta_partition_object_rejects_delete_payloads ... [32mok[m
test am::ec_spire::storage::tests::miri_delta_partition_object_rejects_duplicate_vec_ids ... [32mok[m
test am::ec_spire::storage::tests::miri_delta_partition_object_rejects_invalid_delta_flags ... [32mok[m
test am::ec_spire::storage::tests::miri_delta_partition_object_rejects_invalid_header_shape ... [32mok[m
test am::ec_spire::storage::tests::miri_global_vec_id_max_payload_is_accepted ... [32mok[m
test am::ec_spire::storage::tests::miri_delta_partition_object_round_trips_insert_and_delete_rows ... [32mok[m
test am::ec_spire::storage::tests::miri_global_vec_id_preserves_payload ... [32mok[m
test am::ec_spire::storage::tests::miri_is_delete_delta_assignment_flags_distinguishes_zero_and_set ... [32mok[m
test am::ec_spire::storage::tests::miri_is_delete_delta_assignment_wrapper_rejects_non_delete_rows ... [32mok[m
test am::ec_spire::storage::tests::miri_is_visible_primary_assignment_flags_rejects_zero_flags ... [32mok[m
test am::ec_spire::storage::tests::miri_is_visible_primary_assignment_ref_rejects_tombstone ... [32mok[m
test am::ec_spire::storage::tests::miri_is_visible_scored_assignment_flags_rejects_zero_flags ... [32mok[m
test am::ec_spire::storage::tests::miri_is_visible_scored_assignment_rejects_tombstone ... [32mok[m
test am::ec_spire::storage::tests::miri_leaf_object_columns_row_rejects_out_of_range_offset ... [32mok[m
test am::ec_spire::storage::tests::miri_leaf_object_columns_row_with_row_base_offsets_row_index ... [32mok[m
test am::ec_spire::storage::tests::miri_leaf_v2_assignment_rows_round_trips_segments_back_to_rows ... [32mok[m
test am::ec_spire::storage::tests::miri_leaf_v2_assignment_vec_id_layout_accepts_boundary_global_strides ... [32mok[m
test am::ec_spire::storage::tests::miri_leaf_v2_column_layout_offsets_are_consistent ... [32mok[m
test am::ec_spire::storage::tests::miri_leaf_v2_empty_meta_rejects_segment_locator ... [32mok[m
test am::ec_spire::storage::tests::miri_leaf_v2_max_segment_rows_returns_expected_count_and_errors_on_zero_room ... [32mok[m
test am::ec_spire::storage::tests::miri_leaf_v2_meta_rejects_empty_meta_with_nonzero_segment_count ... [32mok[m
test am::ec_spire::storage::tests::miri_leaf_v2_meta_rejects_invalid_validate_inputs ... [32mok[m
test am::ec_spire::storage::tests::miri_leaf_v2_segment_decode_distinguishes_prefix_boundary_via_error_message ... [32mok[m
test am::ec_spire::storage::tests::miri_leaf_v2_segment_rows_roundtrip_through_columns ... [32mok[m
test am::ec_spire::storage::tests::miri_leaf_v2_segment_validate_rejects_object_version_mismatch_only ... [32mok[m
test am::ec_spire::storage::tests::miri_leaf_v2_segment_validate_rejects_pid_mismatch_only ... [32mok[m
test am::ec_spire::storage::tests::miri_leaf_v2_segment_validate_rejects_row_with_delta_insert_flag ... [32mok[m
test am::ec_spire::storage::tests::miri_leaf_v2_validate_rejects_final_segment_with_non_invalid_locator ... [32mok[m
test am::ec_spire::storage::tests::miri_leaf_v2_validate_rejects_meta_assignment_count_mismatch ... [32mok[m
test am::ec_spire::storage::tests::miri_leaf_v2_validate_rejects_non_final_segment_missing_locator ... [32mok[m
test am::ec_spire::storage::tests::miri_leaf_v2_validate_rejects_row_base_mismatch ... [32mok[m
test am::ec_spire::storage::tests::miri_leaf_v2_validate_rejects_segment_count_mismatch ... [32mok[m
test am::ec_spire::storage::tests::miri_leaf_v2_validate_rejects_segment_number_mismatch ... [32mok[m
test am::ec_spire::storage::tests::miri_local_vec_id_round_trips_sequence ... [32mok[m
test am::ec_spire::storage::tests::miri_local_object_store_read_rejects_placement_epoch_below_object_backref ... [32mok[m
test am::ec_spire::storage::tests::miri_top_graph_partition_object_round_trips_nodes ... [32mok[m
test am::ec_spire::storage::tests::miri_validate_delta_assignment_requires_tombstone_on_delete ... [32mok[m
test am::ec_spire::storage::tests::miri_validate_leaf_assignment_accepts_role_only_flag_combinations ... [32mok[m
test am::ec_spire::storage::tests::miri_validate_leaf_assignment_tombstone_only_skips_scored_payload_validation ... [32mok[m
test am::ec_spire::storage::tests::miri_validate_leaf_v2_header_rejects_non_leaf_kind ... [32mok[m
test am::ec_spire::storage::tests::miri_validate_leaf_v2_locator_rejects_partial_max_block_or_offset ... [32mok[m
test am::ec_spire::storage::tests::miri_validate_vec_id_bytes_accepts_max_length_global ... [32mok[m
test am::ec_spire::storage::tests::miri_vec_id_kind_decode_accepts_known_and_rejects_unknown ... [32mok[m
test am::ec_spire::storage::tests::miri_vec_id_local_sequence_is_none_for_global ... [32mok[m
test am::ec_spire::storage::tests::miri_vec_id_ref_round_trips_local_and_global_through_assignment_row ... [32mok[m
test am::ec_spire::storage::tests::miri_vec_id_rejects_invalid_shapes ... [32mok[m
test am::ec_spire::storage::tests::partition_object_constructors_reject_invalid_header_identity ... [32mok[m
test am::ec_spire::storage::tests::partition_object_header_decodes_prefix_and_payload_tail ... [32mok[m
test am::ec_spire::storage::tests::partition_object_header_rejects_invalid_identity ... [32mok[m
test am::ec_spire::storage::tests::relation_object_chain_codecs_accept_top_graph_kind ... [32mok[m
test am::ec_spire::storage::tests::relation_object_prefetch_groups_dedupes_blocks_and_orders_by_store ... [32mok[m
test am::ec_spire::storage::tests::relation_object_prefetch_groups_rejects_missing_store ... [32mok[m
test am::ec_spire::storage::tests::routing_partition_object_decode_rejects_prefix_only_tail_with_length_mismatch ... [32mok[m
test am::ec_spire::storage::tests::routing_partition_object_rejects_corrupt_header_and_body ... [32mok[m
test am::ec_spire::storage::tests::routing_partition_object_rejects_invalid_shape ... [32mok[m
test am::ec_spire::storage::tests::routing_partition_object_round_trips_internal_children ... [32mok[m
test am::ec_spire::storage::tests::routing_partition_object_round_trips_root_children ... [32mok[m
test am::ec_spire::storage::tests::top_graph_partition_object_accepts_alpha_exactly_one ... [32mok[m
test am::ec_spire::storage::tests::top_graph_partition_object_accepts_neighbor_count_equal_to_degree ... [32mok[m
test am::ec_spire::storage::tests::top_graph_partition_object_decode_rejects_prefix_only_tail_at_boundary ... [32mok[m
test am::ec_spire::storage::tests::top_graph_partition_object_decode_rejects_reserved_bytes_and_trailing_bytes ... [32mok[m
test am::ec_spire::storage::tests::top_graph_partition_object_decode_rejects_truncated_body ... [32mok[m
test am::ec_spire::storage::tests::top_graph_partition_object_rejects_duplicate_centroid_ordinal ... [32mok[m
test am::ec_spire::storage::tests::top_graph_partition_object_rejects_duplicate_neighbor ... [32mok[m
test am::ec_spire::storage::tests::top_graph_partition_object_rejects_empty_nodes_and_duplicate_child_pid ... [32mok[m
test am::ec_spire::storage::tests::top_graph_partition_object_rejects_entry_node_outside_node_count ... [32mok[m
test am::ec_spire::storage::tests::top_graph_partition_object_rejects_invalid_alpha ... [32mok[m
test am::ec_spire::storage::tests::top_graph_partition_object_rejects_invalid_degree ... [32mok[m
test am::ec_spire::storage::tests::top_graph_partition_object_rejects_invalid_dimensions_level_assignments_and_flags ... [32mok[m
test am::ec_spire::storage::tests::top_graph_partition_object_rejects_neighbor_outside_node_count ... [32mok[m
test am::ec_spire::storage::tests::top_graph_partition_object_rejects_self_neighbor ... [32mok[m
test am::ec_spire::tests::epoch_snapshot_bundle_residue_keeps_previous_root_manifest_authoritative ... [32mok[m
test am::ec_spire::tests::epoch_snapshot_partial_retired_residue_keeps_root_manifest_authoritative ... [32mok[m
test am::ec_spire::tests::leaf_maintenance_thresholds_use_named_split_merge_policy ... [32mok[m
test am::ec_spire::tests::leaf_snapshot_base_row_preserves_prior_delta_counts ... [32mok[m
test am::ec_spire::tests::maintenance_plan_snapshot_reports_no_action_without_candidate ... [32mok[m
test am::ec_spire::tests::maintenance_plan_snapshot_reports_selected_merge_plan ... [32mok[m
test am::ec_spire::tests::maintenance_plan_snapshot_reports_selected_split_plan ... [32mok[m
test am::ec_spire::tests::maintenance_run_plan_from_rows_reports_no_candidate ... [32mok[m
test am::ec_spire::tests::maintenance_run_plan_from_rows_reports_selected_split_without_publishing ... [32mok[m
test am::ec_spire::tests::maintenance_run_result_reports_no_action ... [32mok[m
test am::ec_spire::tests::maintenance_run_result_reports_published_selected_plan ... [32mok[m
test am::ec_spire::tests::maintenance_run_result_reports_projected_selected_plan ... [32mok[m
test am::ec_spire::tests::production_executor_state_keeps_admitted_dispatches_dry ... [32mok[m
test am::ec_spire::tests::production_executor_state_preserves_pre_dispatch_blocker ... [32mok[m
test am::ec_spire::tests::production_scan_am_delivery_allows_only_local_heap_tid_outputs ... [32mok[m
test am::ec_spire::tests::production_scan_am_delivery_blocks_mixed_remote_origin_outputs ... [32mok[m
test am::ec_spire::tests::production_scan_am_delivery_preserves_upstream_blocker ... [32mok[m
test am::ec_spire::tests::production_scan_am_tuple_path_blocks_remote_global_dedupe_winner ... [32mok[m
test am::ec_spire::tests::production_scan_am_tuple_path_dedupes_global_vec_ids_before_delivery ... [32mok[m
test am::ec_spire::tests::production_scan_am_tuple_path_keeps_node_scoped_local_vec_ids_distinct ... [32mok[m
test am::ec_spire::tests::production_scan_am_tuple_path_preserves_stale_locator_blocker ... [32mok[m
test am::ec_spire::tests::production_scan_result_outputs_preserve_heap_resolution_origin ... [32mok[m
test am::ec_spire::tests::recursive_hierarchy_shape_accepts_internal_level_between_root_and_leaves ... [32mok[m
test am::ec_spire::tests::recursive_hierarchy_shape_accepts_single_level_root_to_leaves ... [32mok[m
test am::ec_spire::tests::recursive_hierarchy_shape_rejects_level_skip_to_leaf ... [32mok[m
test am::ec_spire::tests::recursive_hierarchy_shape_rejects_orphan_leaf_parent_link ... [32mok[m
test am::ec_spire::tests::recursive_maintenance_guard_rejects_recursive_hierarchy ... [32mok[m
test am::ec_spire::tests::remote_candidate_batch_merge_rejects_invalid_batch_before_merge ... [32mok[m
test am::ec_spire::tests::remote_candidate_batch_merge_validates_batches_before_merge ... [32mok[m
test am::ec_spire::tests::remote_candidate_batch_validation_accepts_expected_envelope ... [32mok[m
test am::ec_spire::tests::remote_candidate_batch_validation_accepts_leaf_derived_delta_rows ... [32mok[m
test am::ec_spire::tests::remote_candidate_batch_validation_rejects_receive_contract_drift ... [32mok[m
test am::ec_spire::tests::remote_candidate_dedupe_key_prefixes_do_not_overlap_vec_id_discriminators ... [32mok[m
test am::ec_spire::tests::remote_candidate_merge_applies_top_k_after_global_dedupe ... [32mok[m
test am::ec_spire::tests::remote_candidate_merge_dedupes_global_vec_ids_across_nodes ... [32mok[m
test am::ec_spire::tests::remote_candidate_merge_dedupes_vec_ids_and_keeps_best_ranked_row ... [32mok[m
test am::ec_spire::tests::remote_candidate_merge_rejects_invalid_candidate_envelope ... [32mok[m
test am::ec_spire::tests::remote_candidate_merge_scopes_local_vec_ids_by_node ... [32mok[m
test am::ec_spire::tests::remote_degradation_policy_contract_matches_fanout_skip_decisions ... [32mok[m
test am::ec_spire::tests::remote_heap_candidate_result_merge_dedupes_global_vec_ids_across_nodes ... [32mok[m
test am::ec_spire::tests::remote_heap_candidate_result_merge_reports_duplicates_before_top_k ... [32mok[m
test am::ec_spire::tests::remote_heap_candidate_result_merge_scopes_local_vec_ids_by_node ... [32mok[m
test am::ec_spire::tests::remote_heap_exact_score_uses_orderby_negative_inner_product ... [32mok[m
test am::ec_spire::tests::remote_local_heap_locator_decode_error_includes_candidate_context ... [32mok[m
test am::ec_spire::tests::remote_search_fanout_groups_selected_pids_by_local_and_remote_node ... [32mok[m
test am::ec_spire::tests::remote_search_fanout_records_degraded_skipped_placements ... [32mok[m
test am::ec_spire::tests::remote_search_fanout_rejects_duplicate_selected_pids ... [32mok[m
test am::ec_spire::tests::remote_summary_status_helper_preserves_precedence ... [32mok[m
test am::ec_spire::tests::root_routing_snapshot_rejects_active_manifest_with_multiple_roots ... [32mok[m
test am::ec_spire::tests::root_routing_snapshot_rejects_active_manifest_without_root ... [32mok[m
test am::ec_spire::tests::root_routing_snapshot_reports_child_rows_from_local_store ... [32mok[m
test am::ec_spire::tests::scan_sanity_status_reports_empty_approximate_and_full_scan ... [32mok[m
test am::ec_spire::tests::scheduled_replacement_object_version_plan_rejects_missing_affected_leaf ... [32mok[m
test am::ec_spire::tests::scheduled_replacement_object_version_plan_uses_max_affected_leaf_successor ... [32mok[m
test am::ec_spire::tests::scheduled_replacement_object_version_plan_uses_successor_versions ... [32mok[m
test am::ec_spire::update::tests::delta_epoch_draft_encodes_publish_bundle ... [32mok[m
test am::ec_spire::update::tests::delta_epoch_draft_from_snapshot_rejects_degraded_base_placements ... [32mok[m
test am::ec_spire::update::tests::delta_epoch_draft_from_snapshot_observes_existing_vec_ids_before_allocating ... [32mok[m
test am::ec_spire::update::tests::delta_epoch_draft_from_snapshot_rejects_delta_base_pid ... [32mok[m
test am::ec_spire::update::tests::delta_epoch_draft_from_snapshot_rejects_missing_base_pid ... [32mok[m
test am::ec_spire::update::tests::delta_epoch_draft_from_snapshot_rejects_non_newer_epoch ... [32mok[m
test am::ec_spire::update::tests::delta_epoch_draft_rejects_empty_delta_without_advancing_allocators ... [32mok[m
test am::ec_spire::update::tests::delta_epoch_draft_rejects_invalid_assignment_without_advancing_allocators ... [32mok[m
test am::ec_spire::update::tests::delta_epoch_draft_rejects_invalid_base_pid_without_advancing_allocators ... [32mok[m
test am::ec_spire::update::tests::delta_epoch_draft_rejects_invalid_root_control_locator ... [32mok[m
test am::ec_spire::update::tests::delta_epoch_draft_writes_delta_object_and_published_snapshot ... [32mok[m
test am::ec_spire::update::tests::local_replacement_object_writer_persists_routing_and_leaf_objects ... [32mok[m
test am::ec_spire::update::tests::local_scheduled_merge_replacement_execution_input_rejects_plan_drift ... [32mok[m
test am::ec_spire::update::tests::local_scheduled_merge_replacement_execution_input_uses_publish_plan ... [32mok[m
test am::ec_spire::update::tests::local_scheduled_merge_replacement_execution_parts_preserve_write_evidence ... [32mok[m
test am::ec_spire::update::tests::local_scheduled_replacement_execution_input_rejects_plan_drift ... [32mok[m
test am::ec_spire::update::tests::local_scheduled_replacement_execution_input_uses_publish_plan ... [32mok[m
test am::ec_spire::update::tests::local_scheduled_replacement_execution_publish_plan_validator_rejects_input_drift ... [32mok[m
test am::ec_spire::update::tests::local_scheduled_replacement_execution_rejects_children_outside_pid_plan_order ... [32mok[m
test am::ec_spire::update::tests::local_scheduled_replacement_execution_writes_objects_and_builds_draft ... [32mok[m
test am::ec_spire::update::tests::local_scheduled_replacement_object_writer_rejects_parent_or_child_count_mismatch ... [32mok[m
test am::ec_spire::update::tests::local_scheduled_replacement_object_writer_persists_decision_bound_objects ... [32mok[m
test am::ec_spire::update::tests::local_scheduled_split_replacement_execution_input_rejects_plan_drift ... [32mok[m
test am::ec_spire::update::tests::local_scheduled_split_replacement_execution_input_uses_publish_plan ... [32mok[m
test am::ec_spire::update::tests::local_scheduled_split_replacement_execution_parts_preserve_write_evidence ... [32mok[m
test am::ec_spire::update::tests::local_selected_scheduled_merge_replacement_epoch_draft_builds_input_and_draft ... [32mok[m
test am::ec_spire::update::tests::local_selected_scheduled_merge_replacement_epoch_draft_from_snapshot_rejects_split_plan ... [32mok[m
test am::ec_spire::update::tests::local_selected_scheduled_merge_replacement_epoch_draft_from_snapshot_loads_inputs ... [32mok[m
test am::ec_spire::update::tests::local_selected_scheduled_merge_replacement_epoch_draft_rejects_split_plan ... [32mok[m
test am::ec_spire::update::tests::local_selected_scheduled_merge_replacement_execution_input_rejects_split_plan ... [32mok[m
test am::ec_spire::update::tests::local_selected_scheduled_merge_replacement_execution_input_from_snapshot_rejects_split_plan ... [32mok[m
test am::ec_spire::update::tests::local_selected_scheduled_merge_replacement_execution_input_from_snapshot_loads_inputs ... [32mok[m
test am::ec_spire::update::tests::local_selected_scheduled_merge_replacement_execution_input_uses_lock_plan ... [32mok[m
test am::ec_spire::update::tests::local_selected_scheduled_replacement_draft_inputs_validate_bundle ... [32mok[m
test am::ec_spire::update::tests::local_selected_scheduled_replacement_epoch_draft_rejects_snapshot_drift ... [32mok[m
test am::ec_spire::update::tests::local_selected_scheduled_replacement_draft_inputs_reject_drift ... [32mok[m
test am::ec_spire::update::tests::local_selected_scheduled_replacement_epoch_draft_uses_lock_plan ... [32mok[m
test am::ec_spire::update::tests::local_selected_scheduled_split_replacement_epoch_draft_builds_input_and_draft ... [32mok[m
test am::ec_spire::update::tests::local_selected_scheduled_split_replacement_epoch_draft_from_snapshot_loads_parent ... [32mok[m
test am::ec_spire::update::tests::local_selected_scheduled_split_replacement_epoch_draft_from_snapshot_rejects_merge_plan ... [32mok[m
test am::ec_spire::update::tests::local_selected_scheduled_split_replacement_epoch_draft_rejects_merge_plan ... [32mok[m
test am::ec_spire::update::tests::local_selected_scheduled_split_replacement_execution_input_from_snapshot_loads_parent ... [32mok[m
test am::ec_spire::update::tests::local_selected_scheduled_split_replacement_execution_input_from_snapshot_rejects_merge_plan ... [32mok[m
test am::ec_spire::update::tests::local_selected_scheduled_split_replacement_execution_input_rejects_merge_plan ... [32mok[m
test am::ec_spire::update::tests::local_selected_scheduled_split_replacement_execution_input_uses_lock_plan ... [32mok[m
test am::ec_spire::update::tests::merge_replacement_leaf_input_combines_folded_rows_in_decision_order ... [32mok[m
test am::ec_spire::update::tests::merge_replacement_leaf_input_preserves_global_vec_ids ... [32mok[m
test am::ec_spire::update::tests::merge_replacement_leaf_input_rejects_wrong_mode_or_row_set ... [32mok[m
test am::ec_spire::update::tests::miri_delta_epoch_draft_from_snapshot_carries_base_entries ... [32mok[m
