Script started on 2026-05-16 20:18:31-07:00 [<not executed on terminal>]
warning: unused imports: `SpireDmlFrontdoorCustomScanMode`, `SpireDmlFrontdoorPkValuePlan`, `coordinator_insert_prepare_remote_sql as spire_coordinator_insert_prepare_remote_sql`, `dml_frontdoor_bigint_pk_value_bytes as spire_dml_frontdoor_bigint_pk_value_bytes`, `dml_frontdoor_pk_argument_from_replacement_decision as spire_dml_frontdoor_pk_argument_from_replacement_decision`, `dml_frontdoor_primitive_invocation_from_plan as spire_dml_frontdoor_primitive_invocation_from_plan`, `dml_frontdoor_primitive_plan_expr_catalog_row as spire_dml_frontdoor_primitive_plan_expr_catalog_row`, and `dml_frontdoor_primitive_plan_pk_value_bytes as spire_dml_frontdoor_primitive_plan_pk_value_bytes`
   --> src/am/mod.rs:49:5
    |
 49 |     coordinator_insert_prepare_remote_sql as spire_coordinator_insert_prepare_remote_sql,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
 56 |     dml_frontdoor_bigint_pk_value_bytes as spire_dml_frontdoor_bigint_pk_value_bytes,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
 57 |     dml_frontdoor_hook_status_row as spire_dml_frontdoor_hook_status_row,
 58 |     dml_frontdoor_pk_argument_from_replacement_decision as spire_dml_frontdoor_pk_argument_from_replacement_decision,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
 59 |     dml_frontdoor_primitive_invocation_from_plan as spire_dml_frontdoor_primitive_invocation_from_plan,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
 60 |     dml_frontdoor_primitive_plan_const_pk_value_bytes as spire_dml_frontdoor_primitive_plan_const_pk_value_bytes,
 61 |     dml_frontdoor_primitive_plan_expr_catalog_row as spire_dml_frontdoor_primitive_plan_expr_catalog_row,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
 62 |     dml_frontdoor_primitive_plan_from_replacement_decision as spire_dml_frontdoor_primitive_plan_from_replacement_decision,
 63 |     dml_frontdoor_primitive_plan_pk_value_bytes as spire_dml_frontdoor_primitive_plan_pk_value_bytes,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
183 |     SpireDmlFrontdoorCustomScanMode, SpireDmlFrontdoorPkValuePlan, SpireDmlFrontdoorQueryContext,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `ecaz` (lib) generated 1 warning (run `cargo fix --lib -p ecaz` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running unittests src/main.rs (target/debug/deps/ecaz-391c712110a19b09)
test commands::stress::ivf_vacuum_scale::tests::rejects_empty_nlists ... [32mok[m
test commands::stress::ivf_vacuum_scale::tests::rejects_multi_cycle_without_refill ... [32mok[m
test commands::stress::ivf_vacuum_scale::tests::same_slice_churn_deletes_previous_refill_range ... [32mok[m
test commands::stress::ivf_vacuum_scale::tests::setup_sql_pins_ivf_vacuum_shape ... [32mok[m
test commands::stress::vacuum::tests::reachability_floor_100_percent_requires_exact_match ... [32mok[m
test commands::dev::support::tests::does_not_treat_crate_directory_as_repo_root ... [32mok[m
test commands::dev::sql::tests::default_pgrx_port_matches_pgrx_convention ... [32mok[m
test commands::stress::vacuum::tests::reachability_floor_fails_below_threshold ... [32mok[m
test commands::dev::sql::tests::parse_env_assignment_accepts_name_value ... [32mok[m
test commands::dev::sql::tests::parse_psql_variable_assignment_rejects_whitespace_names ... [32mok[m
test commands::stress::ivf_vacuum_scale::tests::vector_base_sql_can_pin_refill_distribution ... [32mok[m
test commands::stress::vacuum::tests::insert_iteration_adds_four_rows_per_call ... [32mok[m
test commands::stress::vacuum::tests::reachability_floor_ok_at_exact_threshold ... [32mok[m
test commands::stress::vacuum::tests::reachability_floor_ok_above_threshold ... [32mok[m
test commands::stress::vacuum::tests::reachability_floor_rejects_zero_reference ... [32mok[m
test commands::stress::vacuum::tests::reference_index_sql_matches_measured_index_shape ... [32mok[m
test commands::dev::support::tests::finds_repo_root_from_nested_checkout_path ... [32mok[m
test commands::stress::vacuum::tests::seed_ddl_pins_ec_hnsw_opclass_and_encoder ... [32mok[m
test commands::stress::vacuum::tests::vacuum_iteration_deletes_oldest_two_then_vacuums ... [32mok[m
test manifest::tests::derive_returns_none_for_mismatched_basenames ... [32mok[m
test manifest::tests::derive_returns_none_when_suffixes_dont_match ... [32mok[m
test manifest::tests::derive_returns_sibling_when_basenames_match ... [32mok[m
test manifest::tests::verify_accepts_missing_optional_portability_fields ... [32mok[m
test manifest::tests::parse_chunked_manifest_accepts_contiguous_relative_chunks ... [32mok[m
test manifest::tests::parse_chunked_manifest_rejects_absolute_chunk_paths ... [32mok[m
test manifest::tests::verify_accepts_shard_list_of_portable_basenames ... [32mok[m
test manifest::tests::verify_flags_non_portable_basename_with_slash ... [32mok[m
test manifest::tests::verify_flags_non_string_basename ... [32mok[m
test manifest::tests::verify_flags_sha_row_count_and_id_drift ... [32mok[m
test manifest::tests::verify_flags_shard_list_with_non_strings ... [32mok[m
test manifest::tests::verify_flags_shard_list_with_path_separator ... [32mok[m
test manifest::tests::verify_flags_wrong_file_basename ... [32mok[m
test manifest::tests::verify_flags_wrong_manifest_version ... [32mok[m
test manifest::tests::verify_flags_wrong_prefix_and_dim ... [32mok[m
test manifest::tests::verify_passes_on_matching_manifest ... [32mok[m
test profiles::tests::default_sweep_is_strictly_ascending ... [32mok[m
test profiles::tests::ec_diskann_has_list_size_sweep_and_no_build_source ... [32mok[m
test profiles::tests::ec_hnsw_supports_m_sweep_and_build_source ... [32mok[m
test profiles::tests::ec_ivf_profile_uses_nprobe_and_raw_real_scan_query ... [32mok[m
test profiles::tests::ec_spire_profile_uses_spire_opclass_and_raw_real_scan_query ... [32mok[m
test profiles::tests::every_profile_has_nonempty_access_method_and_opclass ... [32mok[m
test profiles::tests::every_profile_has_nonempty_default_sweep ... [32mok[m
test profiles::tests::names_are_sorted_and_complete ... [32mok[m
test profiles::tests::postgres_profiles_share_embedding_type_so_one_corpus_serves_all ... [32mok[m
test profiles::tests::registry_has_no_duplicate_names ... [32mok[m
test profiles::tests::resolve_known_access_methods ... [32mok[m
test profiles::tests::resolve_known_profiles ... [32mok[m
test profiles::tests::sweep_axis_label_strips_module_prefix ... [32mok[m
test profiles::tests::unknown_reloption_keys_empty_when_all_known ... [32mok[m
test profiles::tests::unknown_reloption_keys_empty_when_no_reloptions ... [32mok[m
test profiles::tests::unknown_reloption_keys_is_case_sensitive ... [32mok[m
test profiles::tests::unknown_reloption_keys_returns_only_keys_outside_known_set ... [32mok[m
test profiles::tests::validate_ident_accepts_safe_names ... [32mok[m
test profiles::tests::validate_ident_rejects_injection_attempts ... [32mok[m
test psql::tests::build_index_sql_with_empty_reloptions_omits_with_clause ... [32mok[m
test psql::tests::connection_options_config_sets_explicit_overrides ... [32mok[m
test psql::tests::diskann_index_sql_uses_diskann_opclass_and_no_default_reloptions ... [32mok[m
test psql::tests::relkind_ascii_codes_encode_to_postgres_char ... [32mok[m
test psql::tests::relkind_rejects_non_ascii_catalog_codes ... [32mok[m
test reloptions::tests::format_sql_value_leaves_booleans_unquoted ... [32mok[m
test reloptions::tests::format_sql_value_passes_pre_quoted_values_through ... [32mok[m
test reloptions::tests::format_with_clause_empty_returns_empty_string ... [32mok[m
test reloptions::tests::normalize_list_produces_canonical_form ... [32mok[m
test reloptions::tests::parse_cli_error_is_string_typed ... [32mok[m
test reloptions::tests::parse_rejects_empty_key_or_value_explicitly ... [32mok[m
test tsv::tests::format_real_array_literal_roundtrips_fractional_floats ... [32mok[m
test psql::tests::hnsw_index_sql_matches_legacy_loader_shape ... [32mok[m
test psql::tests::diskann_index_sql_quotes_strings_but_not_numerics ... [32mok[m
test reloptions::tests::format_sql_value_quotes_string_with_multiple_apostrophes ... [32mok[m
test psql::tests::ivf_index_sql_uses_ivf_access_method_and_ecvector_opclass ... [32mok[m
test psql::tests::spire_index_sql_uses_spire_access_method_and_opclass ... [32mok[m
test reloptions::tests::format_sql_value_quotes_and_escapes_strings ... [32mok[m
test psql::tests::build_index_sql_renders_multiple_reloptions_in_order ... [32mok[m
test reloptions::tests::format_sql_value_leading_dot_fraction_is_numeric ... [32mok[m
test reloptions::tests::format_sql_value_rejects_numeric_with_extra_text_as_string ... [32mok[m
test reloptions::tests::format_with_clause_emits_full_suffix ... [32mok[m
test reloptions::tests::format_sql_value_leaves_numbers_unquoted ... [32mok[m
test reloptions::tests::parse_accepts_simple_key_value ... [32mok[m
test reloptions::tests::parse_accepts_equals_sign_in_value ... [32mok[m
test reloptions::tests::parse_rejects_malformed_input ... [32mok[m
test tsv::tests::inspect_counts_rows_and_tracks_first_last_id ... [32mok[m
test tsv::tests::inspect_on_empty_file_reports_zero_rows_and_no_ids ... [32mok[m
test tsv::tests::iter_rows_handles_crlf_line_endings ... [32mok[m
test tsv::tests::iter_rows_rejects_dim_mismatch_with_line_number ... [32mok[m
test tsv::tests::iter_rows_rejects_invalid_json ... [32mok[m
test tsv::tests::inspect_sha256_matches_plain_file_digest ... [32mok[m
test tsv::tests::iter_rows_rejects_missing_tab_separator ... [32mok[m
test tsv::tests::format_real_array_literal_uses_pg_array_syntax ... [32mok[m
test tsv::tests::iter_rows_skips_blank_lines ... [32mok[m
test tsv::tests::iter_rows_rejects_non_integer_id ... [32mok[m
test tsv::tests::iter_rows_parses_valid_file ... [32mok[m

test result: [32mok[m. 333 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


Script done on 2026-05-16 20:18:31-07:00 [COMMAND_EXIT_CODE="0"]
